header:
  stamp:
latitude: 42.87846810385788
longitude: -77.03075756853724
altitude: 182.26747262757272
position_covariance:
- 4.361044557299465e-05
- -6.51864775136346e-06
- -4.868555606662994e-06
- -6.51864775136346e-06
- 9.904181206366047e-05
- -0.0001017641625367105
- -4.868555606662994e-06
- -0.0001017641625367105
- 0.00026628977502696216
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525290
    nanosec: 414410
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87846813604114
longitude: -77.03075833594148
altitude: 182.27226359210908
position_covariance:
- 4.3430594814708456e-05
- -6.406803095160285e-06
- -5.057275757280877e-06
- -6.406803095160285e-06
- 9.870756912278011e-05
- -0.0001014824301819317
- -5.057275757280877e-06
- -0.0001014824301819317
- 0.00026526651345193386
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525290
    nanosec: 100079760
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87846810654316
longitude: -77.03075914064928
altitude: 182.27372588776052
position_covariance:
- 4.3199219362577423e-05
- -6.224284788913792e-06
- -5.109922312840354e-06
- -6.224284788913792e-06
- 9.801556734601036e-05
- -0.00010057834879262373
- -5.109922312840354e-06
- -0.00010057834879262373
- 0.000264378177234903
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525290
    nanosec: 200285168
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.878468160171515
longitude: -77.0307598891419
altitude: 182.2803494716063
position_covariance:
- 4.3095467844977975e-05
- -6.069770734029589e-06
- -5.498141490534181e-06
- -6.069770734029589e-06
- 9.783602581592277e-05
- -9.973597479984164e-05
- -5.498141490534181e-06
- -9.973597479984164e-05
- 0.0002643427287694067
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525290
    nanosec: 300806881
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.8784681530092
longitude: -77.03076057570142
altitude: 182.2775741321966
position_covariance:
- 4.20918659074232e-05
- -5.986603810015367e-06
- -5.435706498246873e-06
- -5.986603810015367e-06
- 9.538811718812212e-05
- -9.681087249191478e-05
- -5.435706498246873e-06
- -9.681087249191478e-05
- 0.00025812158128246665
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525290
    nanosec: 400025408
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87846809283989
longitude: -77.0307612820392
altitude: 182.28664530068636
position_covariance:
- 4.154926136834547e-05
- -5.996342679281952e-06
- -5.399030214903178e-06
- -5.996342679281952e-06
- 9.517386206425726e-05
- -9.653887536842376e-05
- -5.399030214903178e-06
- -9.653887536842376e-05
- 0.00025519082555547357
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525290
    nanosec: 500765754
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.878468037459065
longitude: -77.03076224153547
altitude: 182.28974477015436
position_covariance:
- 4.282670124666765e-05
- -5.935917215538211e-06
- -5.808509740745649e-06
- -5.935917215538211e-06
- 9.87330568023026e-05
- -0.00010032115096691996
- -5.808509740745649e-06
- -0.00010032115096691996
- 0.0002638034929987043
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525290
    nanosec: 600314501
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.878467988762615
longitude: -77.03076311223607
altitude: 182.29694291111082
position_covariance:
- 3.7088368117110804e-05
- -5.38249241799349e-06
- -3.890866992151132e-06
- -5.38249241799349e-06
- 8.536031236872077e-05
- -8.789732964942232e-05
- -3.890866992151132e-06
- -8.789732964942232e-05
- 0.0002250413817819208
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525290
    nanosec: 700078818
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87846795726198
longitude: -77.03076400753456
altitude: 182.308729195036
position_covariance:
- 3.119069151580334e-05
- -5.083039013697999e-06
- -2.0208074147376465e-06
- -5.083039013697999e-06
- 7.232638745335862e-05
- -7.495676982216537e-05
- -2.0208074147376465e-06
- -7.495676982216537e-05
- 0.00018471125804353505
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525290
    nanosec: 800350302
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.878467912166855
longitude: -77.03076481953956
altitude: 182.31074189115316
position_covariance:
- 3.1053143175086007e-05
- -5.10127119923709e-06
- -2.0141631011938443e-06
- -5.10127119923709e-06
- 7.245490996865556e-05
- -7.480517524527386e-05
- -2.0141631011938443e-06
- -7.480517524527386e-05
- 0.0001834961585700512
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525290
    nanosec: 900005345
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87846789448733
longitude: -77.03076553493888
altitude: 182.3171007828787
position_covariance:
- 3.074090273003094e-05
- -4.992729827790754e-06
- -2.022453827521531e-06
- -4.992729827790754e-06
- 7.155622006393969e-05
- -7.391830149572343e-05
- -2.022453827521531e-06
- -7.391830149572343e-05
- 0.00018170518160331994
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525291
    nanosec: 557453
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87846786888185
longitude: -77.03076634928364
altitude: 182.32348097488284
position_covariance:
- 3.0709696147823706e-05
- -4.988003638572991e-06
- -2.0155273432465037e-06
- -4.988003638572991e-06
- 7.113419269444421e-05
- -7.334829570027068e-05
- -2.0155273432465037e-06
- -7.334829570027068e-05
- 0.00018168649694416672
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525291
    nanosec: 100352218
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87846789373885
longitude: -77.03076728580061
altitude: 182.32170851249248
position_covariance:
- 3.060496237594634e-05
- -5.066917310614372e-06
- -1.8819916931533953e-06
- -5.066917310614372e-06
- 7.040755735943094e-05
- -7.262481813086197e-05
- -1.8819916931533953e-06
- -7.262481813086197e-05
- 0.00018051572260446846
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525291
    nanosec: 200234283
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.878467954992395
longitude: -77.03076815867338
altitude: 182.32161850482225
position_covariance:
- 3.0428613172261976e-05
- -5.300082648318494e-06
- -1.5089797216205625e-06
- -5.300082648318494e-06
- 6.921136809978634e-05
- -7.167107833083719e-05
- -1.5089797216205625e-06
- -7.167107833083719e-05
- 0.00017822175868786871
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525291
    nanosec: 300160479
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87846802306916
longitude: -77.0307688430856
altitude: 182.3259463571012
position_covariance:
- 3.0347175197675824e-05
- -5.218159458308946e-06
- -1.6786935930213076e-06
- -5.218159458308946e-06
- 6.926788773853332e-05
- -7.203232235042378e-05
- -1.6786935930213076e-06
- -7.203232235042378e-05
- 0.00017845335241872817
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525291
    nanosec: 400421106
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87846801198846
longitude: -77.03076965158463
altitude: 182.327735921368
position_covariance:
- 2.9820545023540035e-05
- -5.1855472520401236e-06
- -1.5698167317168554e-06
- -5.1855472520401236e-06
- 6.847954500699416e-05
- -7.10799140506424e-05
- -1.5698167317168554e-06
- -7.10799140506424e-05
- 0.0001756154088070616
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525291
    nanosec: 500531712
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87846794300983
longitude: -77.0307705977428
altitude: 182.3374124802649
position_covariance:
- 3.0045783205423504e-05
- -5.183612302062102e-06
- -1.43226463933388e-06
- -5.183612302062102e-06
- 6.937408033991233e-05
- -7.174330676207319e-05
- -1.43226463933388e-06
- -7.174330676207319e-05
- 0.00017709480016492307
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525291
    nanosec: 600039826
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87846799352915
longitude: -77.03077152176266
altitude: 182.33048580493778
position_covariance:
- 3.00690189760644e-05
- -4.970107511326205e-06
- -1.966197942238068e-06
- -4.970107511326205e-06
- 6.964631757000461e-05
- -7.228784670587629e-05
- -1.966197942238068e-06
- -7.228784670587629e-05
- 0.00017804119852371514
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525291
    nanosec: 699980427
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.878468008546875
longitude: -77.03077237861501
altitude: 182.33296922128648
position_covariance:
- 2.9909451768617146e-05
- -4.955108579451917e-06
- -1.9650628928502556e-06
- -4.955108579451917e-06
- 6.977972225286067e-05
- -7.225757872220129e-05
- -1.9650628928502556e-06
- -7.225757872220129e-05
- 0.00017702559125609696
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525291
    nanosec: 800003123
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.878468016842035
longitude: -77.03077333548545
altitude: 182.3369298512116
position_covariance:
- 2.9729115340160206e-05
- -4.854354301642161e-06
- -1.6609975546089117e-06
- -4.854354301642161e-06
- 6.944602500880137e-05
- -7.159697997849435e-05
- -1.6609975546089117e-06
- -7.159697997849435e-05
- 0.00017553434008732438
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525291
    nanosec: 900232444
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.878468040415015
longitude: -77.03077425398745
altitude: 182.3334767362103
position_covariance:
- 2.9758479286101647e-05
- -4.720558990811696e-06
- -1.6732037693145685e-06
- -4.720558990811696e-06
- 6.908529758220538e-05
- -7.130704034352675e-05
- -1.6732037693145685e-06
- -7.130704034352675e-05
- 0.00017600525461602956
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525292
    nanosec: 170415
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87846813176847
longitude: -77.03077479575704
altitude: 182.32880143169314
position_covariance:
- 2.928359572251793e-05
- -4.844788236368913e-06
- -1.5460987015103456e-06
- -4.844788236368913e-06
- 6.801930430810899e-05
- -7.004201324889436e-05
- -1.5460987015103456e-06
- -7.004201324889436e-05
- 0.000172764208400622
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525292
    nanosec: 99984308
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.878468170729754
longitude: -77.03077499264751
altitude: 182.33370872586966
position_covariance:
- 4.2792125896085054e-05
- -5.8345972320239525e-06
- -5.496673566085519e-06
- -5.8345972320239525e-06
- 9.855901589617133e-05
- -0.00010194982314715162
- -5.496673566085519e-06
- -0.00010194982314715162
- 0.0002619058941490948
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525292
    nanosec: 200412366
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.878468090269216
longitude: -77.03077511600996
altitude: 182.3403225997463
position_covariance:
- 2.7099542421638034e-05
- -6.614210633415496e-06
- 1.238396635017125e-06
- -6.614210633415496e-06
- 6.30504873697646e-05
- -6.516436405945569e-05
- 1.238396635017125e-06
- -6.516436405945569e-05
- 0.00015434685337822884
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525292
    nanosec: 300347187
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87846800035489
longitude: -77.03077528482099
altitude: 182.34424646943808
position_covariance:
- 2.786749610095285e-05
- -7.378636382782133e-06
- 2.115322104145889e-06
- -7.378636382782133e-06
- 6.491251406259835e-05
- -6.715307245030999e-05
- 2.115322104145889e-06
- -6.715307245030999e-05
- 0.00015698741481173784
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525292
    nanosec: 400182149
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87846796792231
longitude: -77.0307753340772
altitude: 182.34526583645493
position_covariance:
- 2.884357854782138e-05
- -8.434019946435e-06
- 3.3146602618217003e-06
- -8.434019946435e-06
- 6.746200961060822e-05
- -7.004820508882403e-05
- 3.3146602618217003e-06
- -7.004820508882403e-05
- 0.00015969638479873538
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525292
    nanosec: 500064669
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87846799154014
longitude: -77.03077515585561
altitude: 182.34655280411243
position_covariance:
- 3.1412164389621466e-05
- -1.138934567279648e-05
- 6.362931344483513e-06
- -1.138934567279648e-05
- 7.473207369912416e-05
- -7.803935295669362e-05
- 6.362931344483513e-06
- -7.803935295669362e-05
- 0.00016958513879217207
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525292
    nanosec: 600512663
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87846803789326
longitude: -77.03077505144715
altitude: 182.346242970787
position_covariance:
- 3.361950075486675e-05
- -1.3442027920973487e-05
- 8.132839866448194e-06
- -1.3442027920973487e-05
- 8.195706323022023e-05
- -8.572021033614874e-05
- 8.132839866448194e-06
- -8.572021033614874e-05
- 0.00018080692098010331
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525292
    nanosec: 700200820
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.878468038287835
longitude: -77.03077515820507
altitude: 182.3461217554286
position_covariance:
- 4.4054369936930016e-05
- -1.74555661942577e-05
- 1.0852000741579104e-05
- -1.74555661942577e-05
- 0.00010695837409002706
- -0.00011206178896827623
- 1.0852000741579104e-05
- -0.00011206178896827623
- 0.00023565460287500173
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525292
    nanosec: 800117851
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87846799089126
longitude: -77.03077526100142
altitude: 182.3479897864163
position_covariance:
- 3.9052905776770785e-05
- -1.9343266103533097e-05
- 1.5073252143338323e-05
- -1.9343266103533097e-05
- 9.713843610370532e-05
- -0.00010136496712220833
- 1.5073252143338323e-05
- -0.00010136496712220833
- 0.0001958033535629511
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525292
    nanosec: 900020753
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87846796394895
longitude: -77.0307752094976
altitude: 182.34880623407662
position_covariance:
- 5.2387094910955057e-05
- -2.3394559320877306e-05
- 1.6608591977274045e-05
- -2.3394559320877306e-05
- 0.0001290663640247658
- -0.00013440634938888252
- 1.6608591977274045e-05
- -0.00013440634938888252
- 0.0002765667450148612
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525293
    nanosec: 755938
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87846797686702
longitude: -77.03077518137815
altitude: 182.35017613694072
position_covariance:
- 5.54844482394401e-05
- -2.5491333872196265e-05
- 1.743935172271449e-05
- -2.5491333872196265e-05
- 0.00013774004764854908
- -0.0001441150379832834
- 1.743935172271449e-05
- -0.0001441150379832834
- 0.0002987713960465044
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525293
    nanosec: 100257000
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.87846800152243
longitude: -77.03077520334755
altitude: 182.34746937081218
position_covariance:
- 5.007976506021805e-05
- -2.6606014216667973e-05
- 1.9055385564570315e-05
- -2.6606014216667973e-05
- 0.00012696186604443938
- -0.00013309055066201836
- 1.9055385564570315e-05
- -0.00013309055066201836
- 0.00026860114303417504
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525293
    nanosec: 200450181
  frame_id: gps_front
status:
  status: 2
  service: 3
latitude: 42.878468012893165
longitude: -77.03077519929668
altitude: 182.34638453368098
position_covariance:
- 4.5855642383685336e-05
- -2.767682781268377e-05
- 2.1051249859738164e-05
- -2.767682781268377e-05
- 0.00011850561713799834
- -0.00012384871661197394
- 2.1051249859738164e-05
- -0.00012384871661197394
- 0.00024765156558714807
position_covariance_type: 3
---
header:
  stamp:
    sec: 1722525293
    nanosec: 300239807
